('½Ú', 'M')0.00020316164344298156
('×©', 'M')3.488634281344128e-05
('Å½', 'B')7.800912378932392e-07
('Ð¢', 'M')5.951199656410571e-05
('ÃÛ', 'B')1.5601824757864782e-05
('Ð¯', 'B')6.240729903145913e-05
('¼õ', 'S')0.0001531525121419009
('Ôå', 'M')2.0521378125553696e-06
('»ï', 'B')0.00017630061976387203
('óø', 'E')1.3261551044185067e-05
('àÇ', 'S')9.944968320902655e-07
('Âø', 'B')2.4182828374690413e-05
('Ìî', 'S')3.281839545897876e-05
('³Æ', 'M')4.719916968877349e-05
('ÞÊ', 'E')1.5601824757864783e-06
('æ÷', 'M')2.0521378125553696e-06
('Ä¸', 'E')0.0001973630831869895
('ÑÊ', 'E')1.3261551044185067e-05
('¸Î', 'B')4.368510932202139e-05
('±¼', 'E')2.1062463423117456e-05
('ì­', 'B')7.800912378932391e-06
('Óæ', 'S')2.2873427138076105e-05
('¼Ï', 'S')9.944968320902655e-07
('·¶', 'S')3.977987328361062e-06
('×ó', 'B')0.0003112564039194024
('Ë¾', 'S')1.7900942977624782e-05
('÷È', 'B')6.16272077935659e-05
('½ù', 'B')1.2481459806291827e-05
('ÔÚ', 'M')0.00047814811032540107
('Òò', 'E')0.0007379663110470043
('±ô', 'B')4.212492684623491e-05
('»ª', 'E')0.0006903807455355167
('°Ï', 'S')3.977987328361062e-06
('Á¦', 'M')0.0012990032353475487
('ìé', 'B')2.3402737136797174e-06
('·ô', 'E')3.4324014467302524e-05
('¡²', 'S')9.944968320902655e-07
('Îß', 'B')7.0208211410391525e-06
('£È', 'S')1.3922955649263718e-05
('ÌÊ', 'B')1.5601824757864783e-06
('÷ë', 'E')2.028237218522422e-05
('Äý', 'E')4.680547427359435e-06
('ÏÝ', 'M')1.2312826875332216e-05
('Íô', 'S')4.9724841604513275e-06
('Ì¬', 'S')2.0884433473895574e-05
('Á£', 'M')1.6417102500442957e-05
('Ï¸', 'M')0.00017648385187976176
('Ôå', 'B')7.800912378932392e-07
('À±', 'M')1.8469240312998324e-05
('¼É', 'E')1.7162007233651262e-05
('Ìù', 'M')1.4364964687887585e-05
('Æþ', 'S')9.944968320902655e-07
('Ï¹', 'B')2.3402737136797174e-06
('²Å', 'B')0.0002168653641343205
('Õ°', 'M')2.6677791563219802e-05
('Ú£', 'M')4.104275625110739e-06
('ÄÐ', 'M')0.00043710535407429367
('µ³', 'M')0.0016991701087958459
('²î', 'M')5.540772093899497e-05
('Ì¸', 'E')0.0006209526253630183
('È´', 'E')2.8863375802049847e-05
('¹­', 'B')1.5601824757864783e-06
('åß', 'E')7.800912378932392e-07
('Áò', 'M')2.0521378125553696e-06
('Åè', 'B')2.6523102088370133e-05
('óÆ', 'S')3.977987328361062e-06
('°Ö', 'E')5.7726751604099694e-05
('¹ó', 'E')0.0002613305646942351
('ÊÐ', 'B')0.0034987092019511776
('ÄÑ', 'M')0.0002729343290698641
('ÃÆ', 'M')2.0521378125553696e-06
('¾½', 'B')1.3261551044185067e-05
('½â', 'S')5.569182259705487e-05
('²¹', 'E')0.0001333956016797439
('Ì¡', 'S')1.988993664180531e-06
('Ü¿', 'E')2.3402737136797174e-06
('Âé', 'S')1.6906446145534515e-05
('£¬', 'M')4.104275625110739e-06
('ÍÙ', 'S')9.944968320902655e-07
('ðï', 'M')4.104275625110739e-06
('¹á', 'M')5.130344531388423e-05
('ÔÊ', 'B')0.00013807614910710332
('Ä¥', 'S')3.082940179479823e-05
('¸Í', 'B')7.800912378932392e-07
('¼þ', 'E')0.0021756744624842443
('µâ', 'S')2.6851414466437168e-05
('Àø', 'B')5.460638665252674e-06
('»¢', 'B')2.4182828374690413e-05
('íÀ', 'B')3.1203649515729566e-06
('¶ù', 'S')0.00016210298363071327
('ÖÑ', 'S')1.988993664180531e-06
('Ñ×', 'E')6.708784645881857e-05
('¸þ', 'M')2.0521378125553696e-06
('Ìð', 'B')3.1983740753622804e-05
('×â', 'S')5.867531309332566e-05
('¾å', 'S')7.955974656722124e-06
('Ðè', 'S')0.00020387185057850444
('É´', 'S')6.961477824631859e-06
('Ó÷', 'E')2.2622645898903936e-05
('õ¢', 'S')9.944968320902655e-07
('µä', 'S')1.2928458817173452e-05
('¿ç', 'S')9.746068954484602e-05
('Ö´', 'B')0.0007808713291311324
('ÇÂ', 'E')2.3402737136797174e-06
('Ôò', 'E')0.0007465473146638298
('õ¿', 'B')7.800912378932392e-07
('¹®', 'M')2.0521378125553696e-06
('Òß', 'M')1.6417102500442957e-05
('°§', 'M')2.052137812555369e-05
('ñ¿', 'S')9.944968320902655e-07
('Ò¹', 'S')4.972484160451327e-05
('çó', 'M')2.0521378125553696e-06
('°ì', 'M')0.0006505276865800521
('¸ß', 'B')0.0032241170862127577
('´ã', 'B')1.5601824757864783e-06
('ÖÁ', 'B')0.0004267099071276018
('±§', 'B')4.056474437044844e-05
('¶­', 'M')0.0001805881275048725
('´é', 'E')1.5601824757864783e-06
('µÊ', 'E')8.581003616825631e-06
('Äª', 'B')0.00024572873993637033
('ßÍ', 'M')1.6417102500442957e-05
('£·', 'S')4.176886694779115e-05
('Ê´', 'M')2.0521378125553696e-06
('ð®', 'S')9.944968320902655e-07
('£Ó', 'E')2.028237218522422e-05
('¶Ý', 'S')1.988993664180531e-06
('»ø', 'E')0.00015679833881654105
('Æ¶', 'B')0.00042748999836549507
('Íø', 'B')0.00046493437778437054
('Æª', 'S')0.00018199292027251858
('³Ø', 'E')7.098830264828476e-05
('ôÓ', 'B')7.800912378932392e-07
('Éñ', 'S')0.00010641116103365841
('Ì·', 'S')6.961477824631859e-06
('Ðä', 'M')1.4364964687887585e-05
('Ð¡', 'E')0.0003299785936288402
('ÏÔ', 'E')0.0003448003271488117
('¸ù', 'B')0.0009665330437497234
('Õê', 'E')7.800912378932391e-06
('ËÀ', 'E')8.190957997879011e-05
('Âü', 'M')9.439833937754698e-05
('³Ô', 'E')3.5104105705195764e-05
('°Ñ', 'B')0.0002067241780417084
('¼ö', 'M')4.104275625110739e-06
('¸Ó', 'B')1.872218970943774e-05
('ÎÒ', 'E')0.000818315708550008
('º°', 'M')1.0260689062776845e-05
('ÎÖ', 'E')0.00026211065593212835
('¶ø', 'E')0.0014041642282078305
('Ó¢', 'S')0.0001670754677911646
('×¢', 'B')0.0006451354537377088
('ÇÏ', 'E')1.1701368568398588e-05
('Ç¼', 'S')9.944968320902655e-07
('É¾', 'B')5.460638665252674e-06
('ÆÁ', 'S')9.944968320902655e-06
('Ó¸', 'S')9.944968320902655e-07
('³ø', 'S')5.966980992541593e-06
('Éí', 'B')0.0007176839388617801
('éû', 'E')2.3402737136797174e-06
('°Ý', 'S')8.950471488812391e-06
('³ã', 'S')1.988993664180531e-06
('ÏÖ', 'S')0.00017403694561579647
('Ë´', 'E')4.680547427359435e-06
('¸Å', 'M')1.4364964687887585e-05
('Ó¿', 'S')4.176886694779115e-05
('¿Æ', 'M')0.0028483672838268527
('åç', 'M')4.104275625110739e-06
('ÍÈ', 'M')6.156413437666108e-06
('Óº', 'B')6.240729903145913e-06
('Ë®', 'E')0.001007877879358065
('°ê', 'B')2.3402737136797174e-06
('¼È', 'M')0.0001600667493793188
('²Î', 'E')5.694666036620646e-05
('³µ', 'S')0.0004843199572279593
('£õ', 'E')4.680547427359435e-06
('ÖÜ', 'B')0.0006638576434471465
('½ª', 'S')2.7845911298527435e-05
('ÍÓ', 'M')1.6417102500442957e-05
('Ã³', 'M')0.0008762628459611427
('Äê', 'M')0.01122519383467787
('Ã¨', 'E')1.6381915995758022e-05
('ÒÅ', 'S')6.961477824631859e-06
('×ö', 'S')0.0011983686826687698
('¹×', 'M')2.0521378125553696e-06
('»±', 'M')2.0521378125553696e-06
('é­', 'S')4.9724841604513275e-06
('È±', 'M')2.052137812555369e-05
('¼Í', 'M')0.0011717706909691158
('½¸', 'S')2.9834904962707966e-06
('ÅÐ', 'S')3.8785376451520356e-05
('ÍÀ', 'S')9.944968320902655e-07
('ó¦', 'B')6.240729903145913e-06
('Ô²', 'B')0.00010843268206716025
('Öæ', 'M')4.719916968877349e-05
('×¢', 'S')3.082940179479823e-05
('½ø', 'B')0.00588110784247713
('èÎ', 'M')1.4364964687887585e-05
('¡Ã', 'M')0.0015637290131671915
('Ð¥', 'M')6.156413437666108e-06
('°²', 'M')0.002150640427558027
('ï£', 'M')2.0521378125553696e-06
('Áî', 'S')0.00020586084424268497
('ÆÜ', 'E')2.3402737136797174e-06
('äÙ', 'E')7.800912378932392e-07
('½Û', 'B')7.800912378932392e-07
('ÍÅ', 'M')0.0010917373162794564
('Ö¤', 'E')0.0009041257447182641
('Í¿', 'B')1.7162007233651262e-05
('¢Ü', 'S')2.9834904962707966e-06
('Ìé', 'E')2.3402737136797174e-06
('Î¾', 'E')7.800912378932391e-06
('¼ø', 'M')6.566841000177183e-05
('Çß', 'M')8.208551250221478e-06
('Áû', 'E')2.3402737136797174e-06
('¶ç', 'B')7.800912378932392e-07
('¾¶', 'E')0.0003268582286772672
('ÔË', 'S')0.00010442216736947788
('ÒÁ', 'M')0.00045557459438729203
('òã', 'B')7.800912378932391e-06
('Üã', 'E')7.800912378932392e-07
('Íâ', 'E')0.0017302423656472045
('Ä¿', 'M')0.0015678332887923022
('´ã', 'S')9.944968320902655e-07
('ÕÂ', 'M')0.00013749323344120973
('Õò', 'B')8.034939750300363e-05
('ÁÊ', 'M')2.0521378125553696e-06
('ÅÀ', 'M')1.0260689062776845e-05
('Äã', 'B')0.00015445806510286137
('Çø', 'S')0.0007289661779221646
('Ë¸', 'S')9.944968320902655e-07
('¶¬', 'B')7.1768393886178e-05
('ã¬', 'B')7.800912378932392e-07
('Äæ', 'E')3.9004561894661955e-06
('ÏØ', 'M')0.0007510824393952651
('éÄ', 'E')7.0208211410391525e-06
('Ä¥', 'M')2.257351593810906e-05
('£Ç', 'E')1.014118609261211e-05
('ÊÊ', 'S')5.966980992541593e-06
('ÊÖ', 'S')0.0003918317518435646
('´í', 'M')3.078206718833054e-05
('±ö', 'M')0.0002462565375066443
('¹Ñ', 'M')3.078206718833054e-05
('êã', 'E')7.800912378932392e-07
('Æµ', 'S')9.944968320902655e-06
('Âþ', 'M')3.488634281344128e-05
('çç', 'E')7.0208211410391525e-06
('Ø·', 'E')1.014118609261211e-05
('ÕÅ', 'S')0.0005569182259705487
('±ù', 'S')4.674135110824248e-05
('|', 'B')7.0208211410391525e-06
('Ñµ', 'E')0.0006388947238345629
('Õð', 'E')8.034939750300363e-05
('º´', 'B')1.79420984715445e-05
('Ð¨', 'S')9.944968320902655e-07
('¾Ü', 'B')0.00016225897748179375
('ÊÍ', 'B')4.134483560834168e-05
('Ã«', 'E')4.8365656749380826e-05
('Ëì', 'M')2.0521378125553696e-06
('È¹', 'B')7.0208211410391525e-06
('ÔÅ', 'E')2.028237218522422e-05
('g', 'M')2.0521378125553696e-06
('Ùø', 'B')1.5601824757864783e-06
('¼ä', 'B')9.36109485471887e-05
('»³', 'B')0.00020594408680381512
('Åú', 'E')0.0007785310554174527
('Ê·', 'B')0.0001934626269975233
('ÛÕ', 'B')7.800912378932392e-07
('¼ù', 'B')7.800912378932391e-06
('¼å', 'B')3.9004561894661955e-06
('Ëµ', 'E')0.001060143992296912
('·û', 'E')3.2763831991516044e-05
('ÊÒ', 'B')3.1203649515729564e-05
('¼³', 'B')2.1842554661010696e-05
('ÒÖ', 'B')4.6025383035701105e-05
('µä', 'E')0.0002168653641343205
('ºí', 'E')6.240729903145913e-06
('ºÉ', 'B')0.00015289788262707487
('°±', 'M')2.0521378125553696e-06
('ÙÌ', 'E')3.1203649515729566e-06
('ÆÊ', 'M')8.208551250221478e-06
('Ö´', 'E')2.4182828374690413e-05
('°²', 'B')0.0017801682048723716
('ÆÆ', 'B')0.00046493437778437054
('Êñ', 'B')6.240729903145913e-06
('À®', 'B')1.79420984715445e-05
('Âæ', 'B')1.950228094733098e-05
('í¦', 'E')2.3402737136797174e-06
('´Ë', 'M')0.0017545778297348407
('ÚÏ', 'S')1.093946515299292e-05
('ÄÏ', 'E')0.000789452332747958
('¿Ç', 'B')2.3402737136797174e-06
('ÔÏ', 'E')2.1842554661010696e-05
('°¾', 'S')1.2928458817173452e-05
('÷Þ', 'S')9.944968320902655e-07
('ËÜ', 'S')2.4862420802256637e-05
('Í´', 'B')0.00012481459806291825
('÷¡', 'M')4.104275625110739e-06
('ÃÀ', 'S')0.0007757075290304072
('¶´', 'B')4.524529179780787e-05
('¾È', 'M')0.0001744317140672064
('Ï·', 'B')9.439103978508194e-05
('Àî', 'S')8.254323706349203e-05
('Åª', 'E')1.79420984715445e-05
('Î«', 'B')2.4182828374690413e-05
('¶³', 'S')1.2928458817173452e-05
('Î¶', 'M')0.0004022190112608524
('Ì¼', 'S')1.2928458817173452e-05
('¹ª', 'E')7.800912378932391e-06
('Þ×', 'B')5.460638665252674e-06
('µÉ', 'E')7.800912378932392e-07
('¾ý', 'M')6.566841000177183e-05
('Ñá', 'B')1.1701368568398588e-05
('Íâ', 'B')0.001963489645777283
('Éº', 'B')1.4821733519971545e-05
('Îü', 'B')0.0005273416768158297
('¼¸', 'B')0.0016779762527083574
('¼×', 'M')7.38769612519933e-05
('ÄÂ', 'B')9.36109485471887e-05
('Òþ', 'S')1.988993664180531e-05
('Òá', 'E')1.3261551044185067e-05
('×ì', 'E')1.2481459806291827e-05
('Èä', 'B')3.1203649515729566e-06
('Ñõ', 'B')1.7162007233651262e-05
('Óé', 'S')2.9834904962707966e-06
('¼Û', 'S')0.0002794536098173646
('¾³', 'E')0.0012114816924482005
('´³', 'E')3.1203649515729566e-06
('·¢', 'B')0.00968171235349299
('Î±', 'E')2.1842554661010696e-05
('ÇÐ', 'S')2.88404081306177e-05
('°Á', 'B')7.800912378932391e-06
('×Ý', 'M')4.3094894063662756e-05
('µÚ', 'S')7.856524973513098e-05
('ïµ', 'E')3.1203649515729566e-06
('ÍÅ', 'S')0.00019193788859342125
('öë', 'B')2.3402737136797174e-06
('â«', 'B')7.800912378932392e-07
('±«', 'E')7.800912378932392e-07
('áÉ', 'E')2.3402737136797174e-06
('ÐÝ', 'E')0.00015367797386496812
('ÂÉ', 'S')1.7900942977624782e-05
('ÂÖ', 'E')0.00023402737136797173
('ÙÈ', 'B')2.3402737136797174e-06
('Åï', 'B')1.3261551044185067e-05
('Ð÷', 'S')9.944968320902655e-07
('Âñ', 'M')8.208551250221478e-06
('ºØ', 'M')4.9251307501328864e-05
('´£', 'B')9.36109485471887e-06
('Ä§', 'S')1.4917452481353983e-05
('µ×', 'B')5.538647789041997e-05
('µË', 'S')3.977987328361062e-06
('²¦', 'E')2.8863375802049847e-05
('»¸', 'M')8.208551250221478e-06
('ÕÌ', 'E')1.950228094733098e-05
('ÇÙ', 'E')7.410866759985772e-05
('Ïþ', 'B')9.36109485471887e-06
('ÀÖ', 'M')0.00113893648596823
('°û', 'E')0.00028239302811735255
('ÅÍ', 'E')3.9004561894661955e-06
('Àð', 'M')6.156413437666108e-06
('Ò§', 'E')1.5601824757864783e-06
('Éæ', 'S')3.1823898626888495e-05
('Ù÷', 'S')1.988993664180531e-06
('³ß', 'S')4.9724841604513275e-06
('½´', 'M')2.0521378125553696e-06
('°¸', 'S')0.00030033804329126015
('Óü', 'E')4.446520055991463e-05
('Öë', 'M')4.104275625110739e-06
('Ë¢', 'E')7.644894131353744e-05
('óî', 'S')1.988993664180531e-06
('ÍÀ', 'E')7.800912378932392e-07
('Ì²', 'M')6.566841000177183e-05
('Ì³', 'S')6.961477824631859e-06
('²Ý', 'S')0.0001988993664180531
('ÍÕ', 'M')4.104275625110739e-06
('°ä', 'S')5.966980992541593e-06
('±®', 'M')1.4364964687887585e-05
('ºú', 'M')0.0002483086753191997
('èµ', 'E')3.9004561894661955e-06
('ÈÃ', 'S')0.0013574881758032125
('Äº', 'S')9.944968320902655e-07
('¸ú', 'E')2.4182828374690413e-05
('ÕÒ', 'M')4.104275625110739e-06
('ºÌ', 'M')2.257351593810906e-05
('ÍÂ', 'M')5.130344531388423e-05
('±°', 'S')7.955974656722124e-06
('ÉÓ', 'B')7.800912378932392e-07
('Äò', 'B')7.800912378932391e-06
('Á¿', 'E')0.002853573748213469
('ÖÖ', 'E')0.0037140143836097116
('´æ', 'S')6.961477824631859e-05
('ë×', 'M')2.0521378125553696e-06
('ÊÑ', 'M')8.208551250221478e-06
('Æñ', 'S')2.9834904962707966e-06
('ï£', 'B')1.5601824757864783e-06
('¿Ø', 'B')0.00039004561894661954
('¾Æ', 'E')0.00018956217080805712
('æÚ', 'M')1.0260689062776845e-05
('Å¶', 'S')2.9834904962707966e-06
('ÜÙ', 'M')2.0521378125553696e-06
('ÂÝ', 'B')8.581003616825631e-06
('áÓ', 'B')7.800912378932392e-07
('Àú', 'B')0.0015937263990158876
('ñÔ', 'B')5.460638665252674e-06
('Öµ', 'B')0.0001872218970943774
('Ñ×', 'B')3.4324014467302524e-05
('³¦', 'E')2.1842554661010696e-05
('ÈÏ', 'E')0.000287073575544712
('Éª', 'B')4.680547427359435e-06
('¿ë', 'E')7.800912378932392e-07
('×½', 'S')1.7900942977624782e-05
('Ã³', 'B')0.0003970664400876587
('ÌÁ', 'M')5.745985875155034e-05
('¾Ì', 'E')1.5601824757864783e-06
('Ó°', 'S')3.082940179479823e-05
('´°', 'M')1.4364964687887585e-05
('×¼', 'M')0.00013544109562865436
('Ç©', 'E')3.3543923229409284e-05
('Ö£', 'B')0.00027225184202474045
('Îâ', 'B')0.00023090700641639877
('Ì÷', 'E')7.0208211410391525e-06
('ÑÏ', 'E')0.0001388562403449966
('ÓÅ', 'M')0.0001005547528152131
('»µ', 'S')6.06643067575062e-05
('Íé', 'S')3.977987328361062e-06
('Âé', 'M')7.592909906454866e-05
('ÐË', 'M')0.0006628405134553843
('Çò', 'E')0.0014657914360013964
('ÕÕ', 'M')5.745985875155034e-05
('Â«', 'M')2.257351593810906e-05
('íø', 'S')2.9834904962707966e-06
('ÂÑ', 'B')2.808328456415661e-05
('º«', 'M')0.00025651722656942115
('°¢', 'B')0.0008635610003478157
('ÕÌ', 'B')2.3402737136797174e-06
('ñÃ', 'E')7.800912378932392e-07
('âù', 'E')1.5601824757864782e-05
('Ð»', 'M')0.00015185819812909733
('æä', 'E')1.0921277330505348e-05
('Àö', 'M')0.0002872992937577517
('å÷', 'M')2.0521378125553696e-06
('Õð', 'B')0.00011467341197030615
('ÈØ', 'M')2.6677791563219802e-05
('îí', 'S')9.944968320902655e-07
('Ãä', 'B')7.800912378932392e-07
('Âü', 'B')9.36109485471887e-05
('ÑÇ', 'M')0.002144484014120361
('Åº', 'S')1.6906446145534515e-05
('Çè', 'S')8.950471488812391e-06
('êü', 'M')4.104275625110739e-06
('·Ý', 'E')0.0004891172061590609
('¹Å', 'S')0.0001988993664180531
('É¼', 'S')9.944968320902655e-07
('¶±', 'B')2.3402737136797174e-06
('Ä¦', 'E')3.822447065676872e-05
('Ôù', 'M')4.104275625110739e-06
('ÑÂ', 'M')1.0260689062776845e-05
('Â§', 'S')1.093946515299292e-05
('Íä', 'B')2.028237218522422e-05
('ÑÆ', 'M')6.156413437666108e-06
('Öî', 'E')1.3261551044185067e-05
('Îõ', 'E')1.7162007233651262e-05
('·ú', 'E')7.800912378932392e-07
('±ç', 'E')2.8863375802049847e-05
('Æ¸', 'B')6.78679376967118e-05
('¼Ù', 'M')0.00015185819812909733
('¿·', 'E')7.800912378932392e-07
('Àö', 'S')2.6851414466437168e-05
('¿ø', 'M')4.104275625110739e-06
('¹ß', 'B')1.5601824757864782e-05
('°§', 'B')2.1062463423117456e-05
('ÖÕ', 'S')5.0719338436603544e-05
('Ýâ', 'E')7.800912378932392e-07
('£ì', 'E')2.3402737136797174e-06
('ÇÕ', 'E')0.00013183541920395742
('É¢', 'E')0.00023714773631954472
('àÓ', 'E')2.3402737136797174e-06
('»î', 'M')0.0006238498950168323
('è¯', 'E')8.893040111982926e-05
('Îº', 'S')1.2928458817173452e-05
('ÆÖ', 'M')0.00015596247375420809
('Èý', 'S')0.0009557114556387452
('Óî', 'B')0.00011701368568398587
('±Û', 'M')4.104275625110739e-06
('¹à', 'E')3.744437941887548e-05
('Æà', 'S')1.988993664180531e-06
('ÍÖ', 'B')6.240729903145913e-06
('½À', 'S')7.955974656722124e-06
('Ëþ', 'S')9.348270221648496e-05
('ÊÂ', 'S')0.000685208317310193
('Êì', 'M')5.540772093899497e-05
('ÔÄ', 'B')8.268967121668336e-05
('Ëß', 'M')5.3355583126439605e-05
('ÐÅ', 'E')0.000805834248743716
('ÅÊ', 'B')7.410866759985772e-05
('ÌÛ', 'E')1.4041642282078305e-05
('Æõ', 'S')1.988993664180531e-06
('÷¡', 'B')1.5601824757864783e-06
('¼û', 'B')0.00030267540030257676
('Óð', 'B')4.6025383035701105e-05
('Ñû', 'B')0.00024260837498479737
('ÈË', 'S')0.006262346551672402
('Á×', 'S')1.988993664180531e-05
('ÅÏ', 'M')2.0521378125553696e-06
('Ê÷', 'B')0.0002792726631657796
('½õ', 'B')0.00015445806510286137
('»â', 'E')7.800912378932392e-07
('Öí', 'B')2.2622645898903936e-05
('ºï', 'S')6.961477824631859e-06
('ð©', 'M')2.0521378125553696e-06
('ßµ', 'B')3.9004561894661955e-06
('ÆØ', 'B')3.1203649515729564e-05
('×¥', 'S')0.0004375786061197168
('ÏÔ', 'S')6.265330042168674e-05
('ì«', 'M')2.0521378125553696e-06
('êã', 'M')4.104275625110739e-06
('ÙÂ', 'S')9.944968320902655e-07
('Ñ°', 'S')4.972484160451327e-05
('Ò×', 'B')4.134483560834168e-05
('Äñ', 'E')4.290501808412815e-05
('Äï', 'B')1.5601824757864782e-05
('Áò', 'B')7.0208211410391525e-06
('Âñ', 'E')6.240729903145913e-06
('Â¿', 'B')1.5601824757864783e-06
('Ãç', 'M')4.514703187621812e-05
('Íª', 'S')1.5911949313444247e-05
('Äæ', 'S')1.4917452481353983e-05
('Èô', 'E')7.254848512407124e-05
('Õ²', 'E')3.1203649515729566e-06
('Ä¼', 'M')2.0521378125553696e-06
('Çë', 'S')0.0003600078532166761
('Îç', 'B')3.97846531325552e-05
('î¶', 'M')2.0521378125553696e-06
('¿Õ', 'M')0.0006464234109549413
('£³', 'S')9.746068954484602e-05
('Ãí', 'E')4.212492684623491e-05
('½ß', 'M')1.4364964687887585e-05
('à«', 'S')2.9834904962707966e-06
('Ì­', 'S')1.988993664180531e-06
('Â·', 'B')0.00043919136693389366
('Ñ¨', 'E')2.1842554661010696e-05
('´º', 'E')0.00023792782755743794
('Ôá', 'M')1.4364964687887585e-05
('êª', 'S')9.944968320902655e-07
('½¤', 'M')2.0521378125553696e-06
('È°', 'E')5.460638665252674e-06
('´Ú', 'S')4.9724841604513275e-06
('¹Ü', 'S')0.00026155266683973986
('Â¶', 'E')0.0002644509296458081
('¿ó', 'S')2.7845911298527435e-05
('Ûê', 'E')2.3402737136797174e-06
('¹â', 'M')0.0006505276865800521
('êÌ', 'M')2.0521378125553696e-06
('Éú', 'B')0.0044855246178861245
('òë', 'M')2.0521378125553696e-06
('¹Ø', 'B')0.003597000697925726
('ÀÒ', 'E')7.800912378932392e-07
('¹ø', 'B')1.950228094733098e-05
('Ôâ', 'S')6.563679091795752e-05
('?', 'S')9.944968320902655e-07
('¶ü', 'E')3.1203649515729566e-06
('Î³', 'S')1.988993664180531e-06
('¾ú', 'M')1.2312826875332216e-05
('Äâ', 'E')4.7585565511487586e-05
('¸ñ', 'S')2.2873427138076105e-05
('¡´', 'M')6.156413437666108e-06
('º³', 'E')2.3402737136797176e-05
('½Ð', 'E')1.79420984715445e-05
('²¥', 'B')0.00010063176968822786
('Ôá', 'B')1.7162007233651262e-05
('²«', 'E')6.16272077935659e-05
('±Ì', 'S')2.6851414466437168e-05
('½³', 'M')1.0260689062776845e-05
('´å', 'B')0.0006037906181293671
('¿á', 'B')4.212492684623491e-05
('´Ó', 'E')0.0006997418403902355
('Â¤', 'B')7.0208211410391525e-06
('ÜÝ', 'B')7.800912378932392e-07
('±Þ', 'S')9.944968320902655e-06
('ÇÏ', 'M')6.156413437666108e-06
('ÉÔ', 'E')4.680547427359435e-06
('Âþ', 'S')6.961477824631859e-06
('íï', 'S')9.944968320902655e-07
('±È', 'E')0.0004454320968370396
('ß´', 'M')2.0521378125553696e-06
('Å¢', 'E')7.800912378932391e-06
('»¼', 'B')0.00017708071100176528
('õè', 'M')6.156413437666108e-06
('è¦', 'S')1.988993664180531e-06
('Äò', 'S')1.6906446145534515e-05
('Ø«', 'S')1.988993664180531e-06
('Þ¥', 'E')2.3402737136797174e-06
('²´', 'E')4.134483560834168e-05
('Ã±', 'S')1.2928458817173452e-05
('ÐÁ', 'B')0.00012481459806291825
('±©', 'B')0.00030735594772993624
('¼»', 'M')6.156413437666108e-06
('Éú', 'M')0.002450252548191111
('Äº', 'B')7.0208211410391525e-06
('ñ¤', 'E')7.800912378932391e-06
('Ñ¶', 'S')0.0011396933695754442
('ÉÃ', 'B')4.134483560834168e-05
('Ð¶', 'E')2.028237218522422e-05
('±û', 'M')6.156413437666108e-06
('±í', 'B')0.0025165743334435893
('Ò³', 'M')2.0521378125553696e-06
('î©', 'S')2.9834904962707966e-06
('¸Þ', 'M')2.0521378125553696e-06
('Ï¬', 'E')7.800912378932392e-07
('×Ø', 'B')7.0208211410391525e-06
('°Í', 'E')0.0001965829919490963
('¿¤', 'S')3.977987328361062e-06
('»Í', 'S')9.944968320902655e-07
('Î¥', 'E')7.800912378932391e-06
('µ½', 'S')0.006079359134567793
('µ÷', 'M')0.0004288968028240722
('¾¶', 'M')5.951199656410571e-05
('Îã', 'M')1.6417102500442957e-05
('Á¼', 'E')0.0003572817869551035
('¾ù', 'E')0.00045479319169175844
('³²', 'E')2.4182828374690413e-05
('¶¦', 'S')3.977987328361062e-06
('íû', 'S')9.944968320902655e-07
('±æ', 'E')1.1701368568398588e-05
('Ç²', 'E')3.97846531325552e-05
('Õõ', 'M')2.0521378125553696e-06
('Òð', 'S')7.955974656722124e-06
('ÊÅ', 'E')2.028237218522422e-05
('°Ï', 'M')1.0260689062776845e-05
('èº', 'B')1.5601824757864783e-06
('ÝÂ', 'E')3.9004561894661955e-06
('Ôë', 'M')2.0521378125553696e-06
('¾±', 'E')2.028237218522422e-05
('½Ç', 'B')0.000267571294597381
('ÁÑ', 'B')2.3402737136797176e-05
('ÌÅ', 'S')9.944968320902655e-07
('Í»', 'B')0.0007270450337164989
('¿Ì', 'M')3.693848062599665e-05
('ÔÄ', 'M')1.0260689062776845e-05
('Ú×', 'S')1.988993664180531e-06
('»ý', 'E')0.00042748999836549507
('Òª', 'E')0.005592474084456631
('Ôù', 'B')6.396748150724561e-05
('Ð¼', 'S')2.0884433473895574e-05
('¾ô', 'E')8.581003616825631e-06
('²¢', 'E')0.00027537220697631344
('²â', 'M')0.00025651722656942115
('Ãõ', 'E')2.3402737136797174e-06
('£Ç', 'S')7.955974656722124e-06
('²Î', 'M')0.0004678874212626242
('£é', 'B')7.800912378932392e-07
('º¥', 'E')2.3402737136797174e-06
('¾õ', 'S')2.6851414466437168e-05
('³Ü', 'S')2.9834904962707966e-06
('ºù', 'M')8.208551250221478e-06
('Ëó', 'S')2.9834904962707966e-06
('ÇÄ', 'S')1.988993664180531e-06
('ÒÄ', 'E')1.5601824757864782e-05
('Ôô', 'E')2.3402737136797174e-06
('À§', 'S')4.4752357444061947e-05
('³Ù', 'S')1.093946515299292e-05
('ÐÅ', 'B')0.001610888406249539
('´Ì', 'M')1.0260689062776845e-05
('ÖÃ', 'E')0.0006404549063103493
('Âù', 'S')3.977987328361062e-06
('Í¯', 'M')0.0002996121206330839
('òë', 'E')2.3402737136797174e-06
('£º', 'S')0.005769076122955631
